id,car_id,fuelCapacity,engineType,horsepower,torque,tires,rimSize,rims,spareTire,frontHeadroom,frontLegroom,lockingDiff,maxTow,drivenWheels,curbWeight,wheelbase,height,seating,rearHeadroom,rearLegroom
56,21927817,13.3,2.4L Gas I4,225 @ 6000 RPM,250 @ 4000 RPM,P225/40R16,16 x 7.5,Steel,Full-Size Spare Tire,38.9,42,FALSE,0,FWD,3319,107.7,56.1,5,36.1,33
57,21860285,20,2.5L Gas I4,255 @ 6100 RPM,240 @ 4100 RPM,P245/55R18,18 x 8,Aluminum,Compact Spare Tire,37.4,40.5,FALSE,0,FWD,3590,111.5,48.4,5,34.6,31.5
58,25294904,18.5,2.7L Gas I4,235 @ 5000 RPM,290 @ 3900 RPM,P255/45R16,16 x 7,Steel,Compact Spare Tire,38.3,41.4,FALSE,0,FWD,3676,105.7,59,5,35.5,32.4
59,25957371,16.1,2.0L Turbocharged Gas I4,310 @ 5800 RPM,410 @ 3800 RPM,P235/40R18,18 x 8.5,Aluminum,Compact Spare Tire,39,42.1,FALSE,0,RWD,3744,106.3,52.5,5,36.2,33.1
60,26619838,18,2.4L Gas I4,235 @ 5000 RPM,290 @ 3900 RPM,P225/40R16,16 x 7.5,Steel,Compact Spare Tire,37.8,40.9,FALSE,0,FWD,3628,108,57.2,5,35,31.9
61,27282305,16,2.4L Gas I4,215 @ 5400 RPM,285 @ 3900 RPM,P205/55HR15,15 x 6.5,Aluminum,Compact Spare Tire,38.6,41.7,FALSE,1000,FWD,3705,119.5,57.7,5,35.8,32.7
62,12068002,14.1,2.4L Gas I4,290 @ 5500 RPM,240 @ 4100 RPM,P225/40R15,15 x 6,Steel,Full-Size Spare Tire,37.2,40.3,FALSE,0,AWD,3571,109.2,59.3,5,34.4,31.3
63,18479342,13.8,3.5L Gas V6,320 @ 5400 RPM,410 @ 3800 RPM,P255/40R17,17 x 7.5,Aluminum,Compact Spare Tire,40.2,43.3,FALSE,0,FWD,3859,107.7,60.5,5,37.4,34.3
64,10946793,16.7,2.7L Gas I4,215 @ 5400 RPM,250 @ 4000 RPM,P285/30ZR18,18 x 8,Aluminum,Compact Spare Tire,39.5,42.6,FALSE,0,RWD,3792,110.3,51.8,2,36.7,33.6
65,29390043,19.2,3.0L Gas V6,375 @ 6400 RPM,390 @ 3800 RPM,P215/55R16,16 x 8,Steel,Compact Spare Tire,40.1,43.2,TRUE,0,FWD,3849,109,49,5,37.3,34.2
66,14539816,0,Electric,165,n/a,P225/45R16,16 x 7,Aluminum,Compact Spare Tire,37.7,40.8,FALSE,0,FWD,4091,116.3,53,5,34.9,31.8
67,19995166,21,6.0L Supercharged Gas V8,495 @ 5200 RPM,630 @ 3600 RPM,P205/55HR19,19 x 9,Aluminum,n/a,38.2,41.3,TRUE,0,RWD,3667,112.6,56.1,5,35.4,32.3
68,20657633,18.6,2.4L Gas I4,235 @ 5000 RPM,240 @ 4100 RPM,P215/65R17,17 x 7.5,Aluminum,Compact Spare Tire,38.9,42,FALSE,1000,FWD,3734,108.1,48.4,5,36.1,33
69,21320100,17,3.6L Gas V6,320 @ 5400 RPM,390 @ 4000 RPM,P205/55HR16,16 x 7.5,Aluminum,Compact Spare Tire,37.4,40.5,FALSE,0,FWD,3590,113.4,59,4,34.6,31.5
70,21982568,20,3.5L Gas V6,360 @ 5400 RPM,320 @ 4800 RPM,P215/65R17,17 x 8,Aluminum,Compact Spare Tire,38.3,41.4,FALSE,1100,AWD,3676,114.8,52.5,5,35.5,32.4
71,22645035,19,2.5L Gas I4,235 @ 5000 RPM,290 @ 3900 RPM,P225/50R15,15 x 6.5,Aluminum,Compact Spare Tire,39,42.1,FALSE,0,FWD,3744,109.2,57.2,2,36.2,33.1
72,23307502,14.2,5.0L Gas V8,390 @ 6000 RPM,480 @ 3800 RPM,P275/40ZR18,18 x 10,Steel,Full-Size Spare Tire,37.8,40.9,TRUE,0,RWD,3628,107.7,57.7,5,35,31.9
73,23969969,0,Electric,132,n/a,P245/55R15,15 x 6,Aluminum,Compact Spare Tire,38.6,41.7,FALSE,0,FWD,3705,111.5,59.3,5,35.8,32.7
74,24632436,20,2.5L Gas I4,255 @ 6100 RPM,250 @ 4000 RPM,P255/45R16,16 x 7.5,Steel,Full-Size Spare Tire,37.2,40.3,FALSE,0,FWD,3571,105.7,60.5,5,34.4,31.3
75,27944772,18.5,2.7L Gas I4,235 @ 5000 RPM,240 @ 4100 RPM,P235/40R15,15 x 6.5,Aluminum,Compact Spare Tire,40.2,43.3,FALSE,0,FWD,3859,114.8,51.8,2,37.4,34.3
76,28607240,16.1,3.0L Gas V6,310 @ 5800 RPM,320 @ 4800 RPM,P225/40R16,16 x 7.5,Aluminum,Compact Spare Tire,39.5,42.6,FALSE,0,FWD,3792,109.2,49,5,36.7,33.6
77,29269707,18,2.4L Gas I4,235 @ 5000 RPM,245 @ 4200 RPM,P205/55HR15,15 x 6.5,Steel,Compact Spare Tire,40.1,43.2,FALSE,0,RWD,3849,107.7,56.6,5,37.3,34.2
78,29932174,16,2.4L Gas I4,215 @ 5400 RPM,290 @ 3900 RPM,P225/40R15,15 x 6.5,Aluminum,Compact Spare Tire,37.7,40.8,FALSE,0,FWD,3619,111.5,51.9,5,34.9,31.8
79,19460395,14.1,2.7L Gas I4,290 @ 5500 RPM,280 @ 3900 RPM,P255/40R17,17 x 7.5,Aluminum,n/a,38.2,41.3,FALSE,0,FWD,3667,105.7,58.3,5,35.4,32.3
80,26524596,17,3.0L Gas V6,320 @ 5400 RPM,320 @ 4800 RPM,P285/30ZR19,19 x 10,Aluminum,Compact Spare Tire,38,41.1,FALSE,1000,AWD,3648,106.3,58,4,35.2,32.1
81,20779763,0,Electric,144,n/a,P215/55R16,16 x 7,Aluminum,Compact Spare Tire,37.4,40.5,FALSE,0,FWD,3590,108,60.2,5,34.6,31.5
82,20712230,19.2,2.4L Gas I4,235 @ 5000 RPM,245 @ 4200 RPM,P225/45R16,16 x 7.5,Aluminum,Compact Spare Tire,38.3,41.4,FALSE,0,RWD,3676,119.5,56.9,5,35.5,32.4
83,20644698,20,3.5L Gas V6,360 @ 5500 RPM,320 @ 4800 RPM,P205/55HR16,16 x 8,Aluminum,Compact Spare Tire,39,42.1,FALSE,0,FWD,3744,109.2,61,5,36.2,33.1
84,20577165,18,2.7L Gas I4,290 @ 5500 RPM,240 @ 4600 RPM,P215/65R17,17 x 7,Steel,n/a,37.8,40.9,FALSE,0,FWD,3628,107.7,53,5,35,31.9
85,20509632,18.6,3.0L Gas V6,320 @ 5400 RPM,390 @ 3800 RPM,P225/40R16,16 x 8,Aluminum,Compact Spare Tire,38.6,41.7,TRUE,1000,RWD,3705,110.3,56.1,5,35.8,32.7
86,20442100,15,2.4L Gas I4,210 @ 5000 RPM,240 @ 4600 RPM,P205/55HR15,15 x 6.5,Steel,Full-Size Spare Tire,37.2,40.3,FALSE,0,FWD,3571,109,48.4,5,34.4,31.3
87,20374567,14,2.4L Gas I4,375 @ 6400 RPM,250 @ 4000 RPM,P225/40R15,15 x 6,Aluminum,Compact Spare Tire,40.2,43.3,FALSE,0,FWD,3859,116.3,59,2,37.4,34.3
88,20307035,19,3.5L Gas V6,290 @ 5500 RPM,390 @ 3800 RPM,P255/40R17,17 x 7.5,Steel,Compact Spare Tire,39.5,42.6,FALSE,0,AWD,3792,112.6,52.5,5,36.7,33.6
89,20239502,14.2,2.7L Gas I4,320 @ 5400 RPM,240 @ 4100 RPM,P285/30ZR19,19 x 9.5,Aluminum,Compact Spare Tire,40.1,43.2,FALSE,0,FWD,3849,108.1,57.2,5,37.3,34.2
90,20171969,13.3,3.0L Gas V6,515 @ 5800 RPM,390 @ 4200 RPM,P215/55R16,16 x 7.5,Steel,Compact Spare Tire,37.7,40.8,FALSE,0,RWD,3619,113.4,57.7,5,34.9,31.8
91,20104437,20,2.7L Gas I4,225 @ 6000 RPM,290 @ 3900 RPM,P225/45R16,16 x 7.5,Aluminum,Compact Spare Tire,38.2,41.3,FALSE,0,FWD,3667,114.8,59.3,5,35.4,32.3
92,20036904,18.5,2.0L Turbocharged Gas I4,310 @ 5000 RPM,410 @ 4200 RPM,P205/55HR16,16 x 8,Aluminum,Full-Size Spare Tire,38.9,42,FALSE,0,FWD,3734,109.2,60.5,4,36.1,33
93,19969372,17.2,2.4L Gas I4,240 @ 5500 RPM,250 @ 4000 RPM,P215/65R17,17 x 7.5,Steel,Compact Spare Tire,37.4,40.5,FALSE,0,FWD,3590,107.7,51.8,5,34.6,31.5
94,19901839,0,Electric,152,n/a,P205/55HR16,16 x 8,Aluminum,Compact Spare Tire,38.3,41.4,FALSE,0,FWD,3676,111.5,49,2,35.5,32.4
95,19834306,16,2.4L Gas I4,235 @ 5000 RPM,245 @ 4200 RPM,P215/65R17,17 x 7.5,Aluminum,Compact Spare Tire,39,42.1,FALSE,1100,RWD,3744,105.7,58,5,36.2,33.1
96,19766774,14.1,2.2L Turbocharged Gas I4,335 @ 6000 RPM,410 @ 3800 RPM,P275/40ZR18,18 x 8.5,Aluminum,Compact Spare Tire,37.8,40.9,FALSE,0,FWD,3230,109,60.2,5,35,31.9
97,12689301,13.8,2.7L Gas I4,235 @ 5000 RPM,290 @ 3900 RPM,P225/40R16,16 x 7.5,Aluminum,n/a,38,41.1,FALSE,0,FWD,3648,116.3,56.9,5,35.2,32.1
98,13029678,16.7,3.0L Gas V6,310 @ 5800 RPM,320 @ 4800 RPM,P245/55R18,18 x 8.5,Aluminum,Compact Spare Tire,37.8,40.9,TRUE,0,AWD,3628,112.6,61,5,35,31.9
99,29678491,19.2,2.4L Gas I4,235 @ 5000 RPM,240 @ 4100 RPM,P255/45R16,16 x 7.5,Aluminum,Compact Spare Tire,40,43.1,FALSE,0,FWD,3840,108.1,53,4,37.2,34.1
100,22535611,20,2.4L Gas I4,215 @ 5400 RPM,240 @ 4600 RPM,P245/55R19,19 x 9,Steel,Compact Spare Tire,40.1,43.2,FALSE,0,RWD,3849,113.4,48.4,5,37.3,34.2
