id,car_id,climateCtrl,dualClimate,airCond,leatherSeats,frBucketSeats,drLumbar,psLumbar,leatherWheel,bluetooth,telematics,pwrSunroof,sunroof,heatedSeat
72,25294904,opt,std,std,std,n/a,opt,std,std,opt,opt,std,std,std
73,25957371,std,opt,std,opt,std,std,opt,std,std,std,opt,opt,std
74,26619838,std,std,std,std,opt,n/a,opt,opt,opt,n/a,opt,std,std
75,20982361,std,n/a,std,std,n/a,std,std,std,n/a,std,std,n/a,opt
76,12689301,n/a,n/a,std,std,std,std,opt,opt,std,std,opt,n/a,std
77,13029678,std,std,opt,std,n/a,std,std,n/a,std,std,std,std,opt
78,29678491,std,std,std,n/a,n/a,std,std,std,n/a,std,std,opt,std
79,22535611,std,std,std,opt,n/a,opt,std,n/a,std,opt,std,opt,std
80,22468078,std,std,std,std,n/a,std,std,opt,n/a,std,std,std,std
81,29390043,opt,std,std,std,n/a,opt,std,std,n/a,opt,std,std,std
82,14539816,std,std,std,std,n/a,std,std,std,n/a,std,std,std,std
83,19995166,std,opt,std,std,std,std,opt,std,std,std,opt,std,opt
84,20657633,std,std,std,std,n/a,std,std,n/a,std,std,std,std,std
85,21320100,n/a,std,std,std,std,std,std,opt,std,std,std,std,std
86,21982568,std,n/a,std,n/a,n/a,std,std,std,n/a,std,std,opt,n/a
87,22645035,std,opt,opt,std,n/a,opt,n/a,n/a,opt,opt,n/a,std,std
88,23307502,std,std,opt,opt,n/a,std,std,std,std,std,std,n/a,n/a
89,23969969,std,std,std,std,opt,opt,std,std,n/a,std,std,std,std
90,24632436,opt,opt,std,opt,std,std,opt,std,opt,std,std,std,std
91,27282305,std,std,std,std,n/a,n/a,opt,opt,std,n/a,std,std,std
92,27944772,std,n/a,std,std,std,std,std,std,n/a,opt,opt,n/a,std
93,28607240,std,n/a,std,std,n/a,std,opt,opt,std,std,std,std,opt
94,29269707,std,std,opt,std,n/a,std,std,n/a,std,opt,opt,std,std
95,29932174,opt,std,std,n/a,n/a,std,std,std,std,std,std,opt,std
96,19460395,std,std,std,opt,std,opt,std,n/a,opt,opt,n/a,opt,std
97,26524596,std,std,std,std,n/a,std,std,opt,std,n/a,std,std,std
98,12068002,std,std,std,std,n/a,opt,std,std,opt,std,std,opt,opt
99,18479342,std,std,std,std,n/a,std,std,std,n/a,std,std,std,opt
100,10946793,std,opt,std,std,n/a,std,opt,std,std,n/a,std,std,opt
